country,region,population,waste_total,waste_per_capita,recycled_waste,recycling_rate,dump_rate,plastic_pct,food_pct,waste_per_person,sustainability_index,sustainability_level,cluster
CPV,Sub-Saharan Africa,518434.99999999994,163443.49745999998,0.8739999999999998,463856.067,0.1121205770277625,0.945,0.097,0.174,0.3152626311830197,0.16129202809667142,Low,2
KHM,E. Asia & Pacific,17088769.0,4780000.0,0.7893320192331315,463856.067,0.04,0.444,0.1,0.55,0.2797158601818621,0.3419892476906252,Low,0
CMR,Sub-Saharan Africa,27267710.0,6000000.0,0.6028506304483787,463856.067,0.1121205770277625,0.444,0.033,0.834,0.22004047204402305,0.46017245616589253,Medium,0
CAN,N. Amer.,38582793.0,30452356.0,2.252300277884394,463856.067,0.355242116433673,0.444,0.118293737272742,0.26536482103388,0.7892729593403733,0.7551273509092133,High,1
CYM,L. Amer. & the Caribbean,70863.0,83590.0,3.2317810229617288,463856.067,0.0182,0.444,0.127,0.3998,1.1795834274102506,0.3040224569392291,Low,0
CAF,Sub-Saharan Africa,5131487.0,1153642.92,0.6787671232876712,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.22481645090079133,0.42892133243006747,Medium,0
TCD,Sub-Saharan Africa,18142947.0,2044000.0,0.0,463856.067,0.1121205770277625,0.444,0.06,0.7,0.11266085313147566,0.45119606956092145,Medium,0
CHI,Eur. & Cent. Asia,166983.99999999997,60949.15999999999,1.0,55358.62,0.234348467098175,0.444,0.127,0.3998,0.3649978141749259,0.5914642650496118,High,1
CHL,L. Amer. & the Caribbean,19502834.0,8685825.90673575,1.220170530402163,463856.067,0.0073,0.0143316951612668,0.108,0.576,0.4453622207610201,0.5339222933494543,High,0
CHN,E. Asia & Pacific,1426098192.0,502607447.9726,0.9655763638849396,463856.067,0.1121205770277625,0.444,0.121,0.593,0.3524353725708704,0.4309160850089499,Medium,0
COL,L. Amer. & the Caribbean,51443283.0,14423329.7,0.7681463832862672,4081.0,0.169144022271085,0.0135815041543479,0.1078,0.6154,0.2803734244493411,0.7496303182605284,High,0
COM,Sub-Saharan Africa,826109.0,110704.5,0.3600995883728081,463856.067,0.1121205770277625,0.444,0.05,0.5,0.13400697243708465,0.45452065719239226,Medium,0
COD,Sub-Saharan Africa,100730624.0,13144573.815,0.5,463856.067,0.049,0.444,0.127,0.3998,0.1304923285743536,0.34498137655894884,Low,0
COG,Sub-Saharan Africa,5962066.0,888747.2307999999,0.5199999999999999,463856.067,0.262,0.444,0.127,0.3998,0.14906696466175237,0.6282362427602574,High,1
CRI,L. Amer. & the Caribbean,5070553.0,1615689.05817292,0.8766439732819548,156000.0,0.0394906992937432,0.444,0.13,0.52,0.3186415248063466,0.3313381988647246,Low,0
CIV,Sub-Saharan Africa,30006484.0,5000000.0,0.4679614417573245,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.16663064667521038,0.42892133243006747,Medium,0
HRV,Eur. & Cent. Asia,3911342.0,1844382.0,1.2919098789783696,630882.0,0.260905639913232,0.444,0.2287,0.3135,0.4715469852682314,0.5929698681446621,High,1
CUB,L. Amer. & the Caribbean,11080372.0,4572000.0,1.122005255055912,463856.067,0.0818253481650171,0.918174651834983,0.096,0.689,0.4126214884643324,0.1362006997118402,Low,2
CUW,L. Amer. & the Caribbean,185295.0,213000.0,3.147683548742767,83600.0,0.37219730941704,0.444,0.148,0.28,1.149512131940247,0.7677988534978677,High,1
CYP,Eur. & Cent. Asia,1324626.0,614620.0,1.2712195072110195,97410.0,0.131417436223873,0.444,0.1471,0.4164,0.4639947698484177,0.44790055105465987,Medium,0
CZE,Eur. & Cent. Asia,10518548.0,5904400.0,1.5343563637844029,2996690.0,0.301264160236414,0.444,0.127264187785679,0.370766520791626,0.5613321761395037,0.6803632678086192,High,1
DNK,Eur. & Cent. Asia,5873437.0,4503000.0,2.112455694607755,2011068.0,0.312236286919831,0.444,0.0706083026682779,0.23402282174094,0.7666719219646142,0.7137901319648006,High,1
DJI,Mid. East & N. Africa,1129177.0,2044000.0,0.0,463856.067,0.1121205770277625,0.444,0.127,0.3998,1.8101663333858788,0.42892133243006747,Medium,0
DMA,L. Amer. & the Caribbean,66985.0,13000.0,0.5317076712124265,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.1940704027707282,0.42892133243006747,Medium,0
DOM,L. Amer. & the Caribbean,11178924.0,4293943.7514,1.0629021284362978,463856.067,0.06,0.552441594105827,0.06,0.6,0.38411061451794337,0.3217970355180735,Low,0
ECU,L. Amer. & the Caribbean,17745785.0,5253810.0,0.8111221904243741,97508.16,0.0012,0.7311,0.1109,0.2759,0.29605958282152167,0.12768632896602014,Low,2
EGY,Mid. East & N. Africa,111743365.0,25840000.0,0.6425896543712464,463856.067,0.125,0.385,0.13,0.56,0.23124415278487315,0.47774324264234774,High,0
SLV,L. Amer. & the Caribbean,6265375.0,1541847.04332028,0.6762906391626513,463856.067,0.1121205770277625,0.444,0.2574,0.3929,0.2460901058963229,0.38556870971568874,Low,0
GNQ,Sub-Saharan Africa,1781610.0,198443.0,0.3670917845540105,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.11138402266263511,0.42892133243006747,Medium,0
ERI,Sub-Saharan Africa,3379895.0,2044000.0,0.954243487320348,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.6047523355748224,0.42892133243006747,Medium,0
EST,Eur. & Cent. Asia,1333017.0,495000.0,1.0173646574362096,463856.067,0.328828828828829,0.444,0.18,0.32,0.37133782139475985,0.699487247413463,High,1
SWZ,Sub-Saharan Africa,1213127.0,238341.0,0.5663985909153436,463856.067,0.294057673669239,0.444,0.127,0.525,0.19646813856410866,0.6708676609100486,High,1
ETH,Sub-Saharan Africa,123740213.0,4453000.0,0.1040082574372148,463856.067,0.03818275977815001,0.444,0.08,0.7,0.035986684167202104,0.34622179320757723,Low,0
FRO,Eur. & Cent. Asia,53672.0,56000.0,3.1710447374955373,13497.0,0.295655758270906,0.444,0.127,0.3998,1.0433551320030556,0.6729928498303469,High,1
FJI,E. Asia & Pacific,917097.0,177263.07125,0.53,463856.067,0.0545,0.444,0.183,0.373,0.1932869456154086,0.33367777861194825,Low,0
FIN,Eur. & Cent. Asia,5548271.0,2898043.0,1.4310483095754405,1346931.0,0.291084519419283,0.444,0.120406946832576,0.302184468974509,0.5223325388517361,0.6691057744731097,High,1
FRA,Eur. & Cent. Asia,66173331.99999999,36606000.0,1.5155714232268689,14300000.0,0.235726383652953,0.444,0.134056799815285,0.216070191641653,0.5531835611181924,0.5909505718453312,High,1
PYF,E. Asia & Pacific,279985.0,83366.881,0.8191780821917808,8500.0,0.39,0.61,0.02,0.47,0.29775374840170576,0.742047959344273,High,1
GAB,Sub-Saharan Africa,2403779.0,386358.0,0.4971507904717256,463856.067,0.1121205770277625,0.14,0.127,0.3998,0.160729351271747,0.5973671057579191,High,0
GMB,Sub-Saharan Africa,2606154.0,282378.0,0.3624724474927734,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.10835042428405064,0.42892133243006747,Medium,0
GEO,Eur. & Cent. Asia,3782422.0,1117396.49,0.8063491659378094,463856.067,0.1121205770277625,0.444,0.1489,0.4603,0.2954181724254532,0.4216404855171465,Medium,0
DEU,Eur. & Cent. Asia,83771555.0,49699000.0,1.6253923403429296,23358530.0,0.469928972413932,0.444,0.0847276780523232,0.354869597030045,0.5932681971431926,0.9188012825950501,High,1
GHA,Sub-Saharan Africa,32830932.999999996,3290590.0,0.3036460730922852,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.10022833952881147,0.42892133243006747,Medium,0
GIB,Eur. & Cent. Asia,37197.0,16416.5,1.2315638644240725,2628.24,0.1121205770277625,0.444,0.1607,0.2753,0.4413274907253078,0.41771747211201093,Medium,0
GRC,Eur. & Cent. Asia,10475664.0,5381000.0,1.3799338897035638,1030342.0,0.16,0.444,0.140262847318014,0.429757949343082,0.5136666741443144,0.4881837175810951,High,0
GRL,Eur. & Cent. Asia,56019.0,41958.231,2.052054794520548,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.7489866297750803,0.42892133243006747,Medium,0
GRD,L. Amer. & the Caribbean,116819.0,34000.0,0.7973932744802374,463856.067,0.1121205770277625,0.444,0.164,0.271,0.29104605375791814,0.41662035819362564,Medium,0
GUM,E. Asia & Pacific,164502.0,141500.0,2.3286494565483475,463856.067,0.382,0.444,0.124,0.273,0.8601666838902634,0.788813825360295,High,1
GTM,L. Amer. & the Caribbean,17711271.0,6533833.02514632,1.023726506111516,463856.067,0.1121205770277625,0.444,0.13,0.56,0.3689081747006268,0.4279239561406262,Medium,0
GIN,Sub-Saharan Africa,13880879.0,2044000.0,0.954243487320348,463856.067,0.05,0.444,0.04,0.58,0.14725291191912904,0.3752351240053327,Low,0
GNB,Sub-Saharan Africa,2081768.0,2044000.0,0.954243487320348,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.981857256977119,0.42892133243006747,Medium,0
GUY,L. Amer. & the Caribbean,819200.0,250353.257275,0.8449491908978473,463856.067,0.1121205770277625,0.444,0.142,0.501,0.30560663045455266,0.42393445098286126,Medium,0
HTI,L. Amer. & the Caribbean,11437610.0,2799501.7762,0.6780555930295038,463856.067,0.1121205770277625,0.43,0.127,0.613,0.24476280721559776,0.4366787035701659,Medium,0
HND,L. Amer. & the Caribbean,10373434.0,3234671.22062583,0.8682966829883968,463856.067,0.1121205770277625,0.303,0.15,0.58,0.31182257570668054,0.4994025902172475,High,0
HKG,E. Asia & Pacific,7479439.0,5975150.0,2.188703453909142,1912800.0,0.32,0.444,0.164947323498155,0.225513167033464,0.7988766538671345,0.6927507555754404,High,1
HUN,Eur. & Cent. Asia,9685406.0,3911000.0,1.1063107208051666,463856.067,0.2376,0.444,0.1499,0.1853,0.4038033714019452,0.5881749618010348,High,1
ISL,Eur. & Cent. Asia,376336.0,227000.0,1.652559968270849,18945.0,0.20704845814978,0.444,0.127,0.3998,0.6031827856415926,0.5551597562140618,High,1
IND,S. Asia,1419143477.0,202254010.156059,0.3931984723320157,463856.067,0.1121205770277625,0.444,0.161,0.45,0.14251836638892618,0.4176177344830668,Medium,0
IDN,E. Asia & Pacific,277634568.0,55439035.8866128,0.5424050063791067,1002069.0,0.0885727169920445,0.120789019403838,0.1915,0.3971,0.19968347632752032,0.5552535105923958,High,0
IRN,Mid. East & N. Africa,88945856.0,20453099.5872,0.63,463856.067,0.043,0.654,0.0777,0.7204,0.2299499974147194,0.23703201616509334,Low,2
IRQ,Mid. East & N. Africa,43550907.0,18039760.0,1.2130778153191129,463856.067,0.00062722563936549,0.444,0.0671,0.6817,0.4142223624820865,0.3005678455357422,Low,0
IRL,Eur. & Cent. Asia,5054196.0,3170388.0,1.7362769410538894,824969.0,0.2602,0.444,0.16,0.16,0.6272782798137865,0.6148714004817449,High,1
IMN,Eur. & Cent. Asia,84106.0,49378.0,1.6074786922315396,463856.067,0.128923812224067,0.444,0.127,0.3998,0.5870854982343919,0.4512668635909987,Medium,0
ISR,Mid. East & N. Africa,9015491.0,6189622.0,1.88097004291288,463856.067,0.243,0.444,0.19,0.43,0.6865539895105004,0.5820244746828138,High,1
ITA,Eur. & Cent. Asia,59674464.0,29051310.0,1.333780394524973,8329880.0,0.218628606323276,0.444,0.127,0.347,0.486829835843522,0.5705594431693432,High,1
JAM,L. Amer. & the Caribbean,2838538.0,1229527.38443669,1.1874430662937887,463856.067,0.1121205770277625,0.7,0.18,0.55,0.43315500841689686,0.2694519457071868,Low,2
JPN,E. Asia & Pacific,125324442.0,40344000.0,0.8819628883670997,7906000.0,0.157146043468563,0.444,0.148,0.283,0.32191645168532684,0.4818161419360936,High,0
JOR,Mid. East & N. Africa,11165043.0,3561640.0,0.9066349371082152,463856.067,0.07,0.45,0.15,0.51,0.3189991906883663,0.36193677347944975,Low,0
KAZ,Eur. & Cent. Asia,19873218.0,4142952.0,0.5620198764437282,463856.067,0.111241154055525,0.444,0.25,0.3,0.20846909602314553,0.3868594170684443,Low,0
KEN,Sub-Saharan Africa,53711410.0,3450500.0,0.1792902843223909,463856.067,0.1121205770277625,0.444,0.138,0.588,0.06424147002952502,0.4252642860354496,Medium,0
KIR,E. Asia & Pacific,129402.99999999999,14263.312,0.3068493150684931,463856.067,0.00254166537091569,0.444,0.0573,0.6679,0.11022311520509413,0.30637183047566674,Low,0
KOR,E. Asia & Pacific,51805631.0,23038561.400207,1.2183877521332958,13786268.175951,0.38431288808126,0.444,0.241866573445551,0.242451590035731,0.4447115209444217,0.7527038097793763,High,1
XKX,Eur. & Cent. Asia,1726752.0,501000.0,0.7949043868059962,463856.067,0.0259481037924152,0.444,0.11,0.42,0.29013993315778225,0.31997795592697553,Low,0
KWT,Mid. East & N. Africa,4385601.0,3827000.0,2.187359235545668,0.0,0.1121205770277625,0.444,0.2,0.47,0.8726282047481737,0.4046518427203309,Low,0
KGZ,Eur. & Cent. Asia,6895139.0,1957585.923,0.7643835616438355,463856.067,0.1121205770277625,0.444,0.21,0.32,0.28390807481791525,0.40132725508886014,Low,0
LAO,E. Asia & Pacific,7505704.0,351893.0,0.1428540497412797,463856.067,0.1121205770277625,0.55,0.127,0.3998,0.04688340402400574,0.3701869509407507,Low,0
LVA,Eur. & Cent. Asia,1877027.0,869000.0,1.256936192285086,463856.067,0.360919540229885,0.444,0.114511676180592,0.330824424839993,0.4629659227246477,0.7639347674346577,High,1
LBN,Mid. East & N. Africa,5727783.0,2044000.0,0.98100012963216,463856.067,0.1121205770277625,0.42,0.125,0.705,0.3568570323182578,0.4428846004822446,Medium,0
LSO,Sub-Saharan Africa,2273725.0,2044000.0,0.954243487320348,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.898964958838488,0.42892133243006747,Medium,0
LBR,Sub-Saharan Africa,5313918.0,2044000.0,0.954243487320348,463856.067,0.1121205770277625,0.64,0.127,0.3998,0.38465019884571067,0.32031813646868934,Low,2
LBY,Mid. East & N. Africa,7178831.0,3200000.0,1.3756884092578954,463856.067,0.1121205770277625,0.67,0.075,0.701,0.4457549640387183,0.3209830539949835,Low,2
LIE,Eur. & Cent. Asia,39174.0,32424.0,2.2676488669099086,16926.0,0.522004626060139,0.444,0.0488,0.3239,0.8276707083599234,0.9999977836082458,High,1
LTU,Eur. & Cent. Asia,2792454.0,1317000.0,1.2921320022038651,463856.067,0.265,0.444,0.1272,0.3018,0.47162801191066644,0.6321592561653929,High,1
LUX,Eur. & Cent. Asia,645633.0,465501.393,1.9753424657534249,263258.0,0.306948386418585,0.444,0.0872257360153008,0.315933821444853,0.7209988832682294,0.7012334851864142,High,1
MAC,E. Asia & Pacific,699757.0,443038.96,1.7346098286448206,5705.46,0.0128780096450208,0.444,0.218,0.38,0.6331316826674365,0.266691340169257,Low,0
MDG,Sub-Saharan Africa,30061046.0,3558235.44125,0.35,463856.067,0.1121205770277625,0.444,0.0579,0.4537,0.11836698306782197,0.4518942329635304,Medium,0
MWI,Sub-Saharan Africa,20304623.0,3102500.0,0.4649244579801274,463856.067,0.04,0.444,0.07,0.82,0.15279770755666294,0.3519630105850375,Low,0
MYS,E. Asia & Pacific,34482632.0,13963724.0,1.3008267263788864,16066.901,0.00123192419620067,0.444,0.24,0.36,0.4049494712309237,0.24388987472474177,Low,0
MDV,S. Asia,523068.99999999994,205261.0,1.1704520516867876,117.0,0.1121205770277625,0.79,0.0998046389718456,0.574069112008613,0.3924159290343549,0.2462447817726788,Low,2
MLI,Sub-Saharan Africa,22729371.0,2044000.0,0.954243487320348,463856.067,0.1121205770277625,0.444,0.02,0.175,0.08992769355880136,0.4644944200868045,Medium,0
MLT,Mid. East & N. Africa,526866.0,306109.146,1.5917808219178082,39807.0,0.1212171964165,0.444,0.17,0.356,0.580998897254905,0.4267226089379407,Medium,0
MHL,E. Asia & Pacific,40682.0,21187.374,1.3,463856.067,0.1121205770277625,0.444,0.204138517503661,0.0826758633722304,0.520791829511098,0.40327595630980123,Low,0
MRT,Sub-Saharan Africa,4802913.0,454000.0,0.308989559154319,463856.067,0.08,0.547,0.127,0.3998,0.09452594820561018,0.3291341755156049,Low,0
MUS,Sub-Saharan Africa,1277600.0,473983.0,1.0164242029147117,463856.067,0.04,0.444,0.14,0.16,0.3709945436799126,0.3286908971647422,Low,0
MEX,L. Amer. & the Caribbean,128055116.0,47670612.9170294,1.0264320087034515,5281.0,0.0745,0.0308,0.1239,0.3307,0.3722663649358846,0.6088760607863261,High,0
FSM,E. Asia & Pacific,111859.0,27375.0,0.6704869523239078,463856.067,0.1121205770277625,0.444,0.2089,0.1784,0.24472554979438585,0.4016929597283219,Low,0
MDA,Eur. & Cent. Asia,2999245.0,948880.0,0.8413311648656815,42251.1,0.061,0.588,0.113,0.297,0.3163728483758918,0.2858037167187694,Low,0
MCO,Eur. & Cent. Asia,38727.0,46000.0,3.2500553745847784,463856.067,0.083,0.444,0.127,0.3998,1.1877711216690767,0.3901957683469512,Low,0
MNG,E. Asia & Pacific,3362435.0,1612000.0,1.3803228985417673,463856.067,0.0874137818417429,0.444,0.1845,0.292,0.47941432937310924,0.3769489912736218,Low,0
MNE,Eur. & Cent. Asia,601626.0,335797.6,1.5291783012328826,1021.6,0.00304230881936023,0.444,0.174834149261564,0.320963205326904,0.5581491522155754,0.26796234579121364,Low,0
MAR,Mid. East & N. Africa,37134402.0,7433045.0,0.5537673187496632,463856.067,0.081,0.329,0.1,0.7,0.20016600239944615,0.4602337477832685,Medium,0
MOZ,Sub-Saharan Africa,32171866.0,4200000.0,0.3472127929951744,463856.067,0.015,0.985,0.127,0.6,0.1305488425648409,0.0,Low,2
MMR,E. Asia & Pacific,53566461.0,7475200.0,0.390421511493243,463856.067,0.11,0.18,0.105,0.182,0.13955000425452777,0.5796972633407843,High,0
NAM,Sub-Saharan Africa,2851288.0,2044000.0,0.954243487320348,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.7168687565518613,0.42892133243006747,Medium,0
NRU,E. Asia & Pacific,11757.0,569.674,0.1342465753424657,463856.067,0.1121205770277625,0.444,0.1287,0.1248,0.0484499064466746,0.4283561525327174,Medium,0
NPL,S. Asia,29715593.0,1788500.0,0.1707393102731194,463856.067,0.1121205770277625,0.444,0.16,0.56,0.060187253870812744,0.4179501932462139,Medium,0
NLD,Eur. & Cent. Asia,17789347.0,8370000.0,1.2890583813624563,2354000.0,0.281242532855436,0.444,0.125,0.306,0.4705062827485302,0.6544905549782924,High,1
NCL,E. Asia & Pacific,285776.0,112661.95850000001,1.07,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.39423032119449786,0.42892133243006747,Medium,0
NZL,E. Asia & Pacific,5112112.0,3601300.0,1.9300389628524872,463856.067,0.092,0.444,0.0832,0.0901,0.7044640836382138,0.4167259776460878,Medium,0
NIC,L. Amer. & the Caribbean,6684151.0,1518162.40769799,0.6296957809057978,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.22712864813636646,0.42892133243006747,Medium,0
NER,Sub-Saharan Africa,24896651.0,1606695.0,0.1950514134551736,463856.067,0.1121205770277625,0.444,0.127,0.65,0.0645345807942369,0.42892133243006747,Medium,0
NGA,Sub-Saharan Africa,220807042.0,44500000.0,0.5637777806954721,463856.067,0.1121205770277625,0.444,0.084,0.4978,0.20153342663078008,0.4432170592453917,Medium,0
MKD,Eur. & Cent. Asia,1844375.0,878303.0,1.3105611808135302,463856.067,0.003,0.444,0.139,0.453,0.47620604475443185,0.279819458982122,Low,0
MNP,E. Asia & Pacific,46538.0,29340.093636363632,1.727272727272727,463856.067,0.1121205770277625,0.444,0.178698426650259,0.154570214760775,0.6304409986541102,0.41173373744927244,Medium,0
NOR,Eur. & Cent. Asia,5425048.0,4189000.0,2.115504292084996,1416875.0,0.274815774317688,0.444,0.088425127712502,0.227097085925921,0.7721589242788406,0.6581036630032379,High,1
OMN,Mid. East & N. Africa,4527058.0,3307951.049,2.0019358237295326,463856.067,0.3,0.444,0.2566,0.3464,0.7307064142526086,0.6356833190547518,High,1
PAK,S. Asia,241727933.0,48500000.0,0.5496953152235291,463856.067,0.1121205770277625,0.444,0.0971,0.5696,0.20063878922656908,0.438861849448165,Medium,0
PLW,E. Asia & Pacific,17770.0,13048.17476,2.008,463856.067,0.082,0.444,0.08,0.53,0.7342397591581791,0.4044914951622754,Low,0
PAN,L. Amer. & the Caribbean,4371516.0,1970906.38765,1.2501449375310454,463856.067,0.1121205770277625,0.444,0.172,0.33,0.45085181817890674,0.41396068808844905,Medium,0
PNG,E. Asia & Pacific,10110130.0,1630100.8660499998,0.47,463856.067,0.1121205770277625,0.444,0.1284,0.4018,0.16123439607755824,0.4284558901616615,Medium,0
PRY,L. Amer. & the Caribbean,6719402.0,2943098.076,1.2,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.43799993481563765,0.42892133243006747,Medium,0
PER,L. Amer. & the Caribbean,33294532.0,10213959.25,0.8475407629567493,1102201.96,0.00931967884788702,0.444,0.131293634006287,0.442464207239983,0.30677586767773557,0.29078563834177157,Low,0
PHL,E. Asia & Pacific,113517326.0,16628026.0,0.4086569046328062,463856.067,0.1121205770277625,0.444,0.1055,0.5231,0.14648006995443083,0.4360691958377295,Medium,0
POL,Eur. & Cent. Asia,37957529.0,13474922.795,0.9726027397260274,3600000.0,0.267,0.444,0.151,0.289,0.35499999064744203,0.6269064077076691,High,1
PRT,Eur. & Cent. Asia,10403320.0,5274483.24,1.389041095890411,1082000.0,0.16,0.444,0.1021,0.3877,0.5069999512655622,0.5008712905986127,High,0
PRI,L. Amer. & the Caribbean,3241925.0,3026032.5,2.1991777852405607,302603.25,0.14,0.86,0.1,0.13,0.9334057902617148,0.24446801050081626,Low,2
QAT,Mid. East & N. Africa,2839198.0,1298850.0,1.2636766226956304,463856.067,0.00313277129768641,0.444,0.14,0.57,0.4574705753277597,0.27966356414461596,Low,0
ROU,Eur. & Cent. Asia,19164426.0,5742000.0,0.8208702336983674,890707.0,0.0743280815569972,0.444,0.133,0.5649,0.29961761966585276,0.3766687946493766,Low,0
RUS,Eur. & Cent. Asia,145484378.0,45867400.0,0.8637635965907013,463856.067,0.0656740953269642,0.444,0.14,0.34,0.31527371058854364,0.36283320907403266,Low,0
RWA,Sub-Saharan Africa,13499464.0,2044000.0,0.954243487320348,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.15141340786468205,0.42892133243006747,Medium,0
